
Struct Asm : char_buffer[00E92B00], chars_count 117, code_buffer[00E920D8], lines_count 14


DUMP

Code: 
3.23796e-319 17 3.23796e-319 15 6.47592e-319 4.44659e-323 6.47587e-319 4.44659e-323 3.23796e-319 5 2.47033e-323 6.47592e-319 4.44659e-323 1.94276e-318 4.44659e-323 6.47587e-319 4.44659e-323 3.23796e-319 5 1.4822e-323 6.47592e-319 4.44659e-323 6.91692e-323 0 

1   PUSH : 17 (num)
1   PUSH : 15 (num)
2   POP  : 9 (reg)
1   PUSH : 9 (reg)
1   PUSH : 5 (num)
5   SUB 
2   POP  : 9 (reg)
2   POP  : RAM : 9 (reg)
1   PUSH : 9 (reg)
1   PUSH : 5 (num)
3   ADD 
2   POP  : 9 (reg)
14  DUMP
0   HLT 

labels: 
labels[0].name = , labels[0].value = -1
labels[1].name = , labels[1].value = -1
labels[2].name = , labels[2].value = -1
labels[3].name = , labels[3].value = -1
labels[4].name = , labels[4].value = -1
labels[5].name = , labels[5].value = -1
labels[6].name = , labels[6].value = -1
labels[7].name = , labels[7].value = -1
labels[8].name = , labels[8].value = -1
labels[9].name = , labels[9].value = -1
labels[10].name = , labels[10].value = -1
labels[11].name = , labels[11].value = -1
labels[12].name = , labels[12].value = -1
labels[13].name = , labels[13].value = -1
labels[14].name = , labels[14].value = -1
labels[15].name = , labels[15].value = -1
labels[16].name = , labels[16].value = -1
labels[17].name = , labels[17].value = -1
labels[18].name = , labels[18].value = -1
labels[19].name = , labels[19].value = -1
labels[20].name = , labels[20].value = -1
labels[21].name = , labels[21].value = -1
labels[22].name = , labels[22].value = -1
labels[23].name = , labels[23].value = -1
labels[24].name = , labels[24].value = -1
labels[25].name = , labels[25].value = -1
labels[26].name = , labels[26].value = -1
labels[27].name = , labels[27].value = -1
labels[28].name = , labels[28].value = -1
labels[29].name = , labels[29].value = -1
labels[30].name = , labels[30].value = -1
labels[31].name = , labels[31].value = -1
labels[32].name = , labels[32].value = -1
labels[33].name = , labels[33].value = -1
labels[34].name = , labels[34].value = -1
labels[35].name = , labels[35].value = -1
labels[36].name = , labels[36].value = -1
labels[37].name = , labels[37].value = -1
labels[38].name = , labels[38].value = -1
labels[39].name = , labels[39].value = -1
labels[40].name = , labels[40].value = -1
labels[41].name = , labels[41].value = -1
labels[42].name = , labels[42].value = -1
labels[43].name = , labels[43].value = -1
labels[44].name = , labels[44].value = -1
labels[45].name = , labels[45].value = -1
labels[46].name = , labels[46].value = -1
labels[47].name = , labels[47].value = -1
labels[48].name = , labels[48].value = -1
labels[49].name = , labels[49].value = -1
labels[50].name = , labels[50].value = -1
labels[51].name = , labels[51].value = -1
labels[52].name = , labels[52].value = -1
labels[53].name = , labels[53].value = -1
labels[54].name = , labels[54].value = -1
labels[55].name = , labels[55].value = -1
labels[56].name = , labels[56].value = -1
labels[57].name = , labels[57].value = -1
labels[58].name = , labels[58].value = -1
labels[59].name = , labels[59].value = -1
labels[60].name = , labels[60].value = -1
labels[61].name = , labels[61].value = -1
labels[62].name = , labels[62].value = -1
labels[63].name = , labels[63].value = -1
labels[64].name = , labels[64].value = -1
labels[65].name = , labels[65].value = -1
labels[66].name = , labels[66].value = -1
labels[67].name = , labels[67].value = -1
labels[68].name = , labels[68].value = -1
labels[69].name = , labels[69].value = -1
labels[70].name = , labels[70].value = -1
labels[71].name = , labels[71].value = -1
labels[72].name = , labels[72].value = -1
labels[73].name = , labels[73].value = -1
labels[74].name = , labels[74].value = -1
labels[75].name = , labels[75].value = -1
labels[76].name = , labels[76].value = -1
labels[77].name = , labels[77].value = -1
labels[78].name = , labels[78].value = -1
labels[79].name = , labels[79].value = -1
labels[80].name = , labels[80].value = -1
labels[81].name = , labels[81].value = -1
labels[82].name = , labels[82].value = -1
labels[83].name = , labels[83].value = -1
labels[84].name = , labels[84].value = -1
labels[85].name = , labels[85].value = -1
labels[86].name = , labels[86].value = -1
labels[87].name = , labels[87].value = -1
labels[88].name = , labels[88].value = -1
labels[89].name = , labels[89].value = -1
labels[90].name = , labels[90].value = -1
labels[91].name = , labels[91].value = -1
labels[92].name = , labels[92].value = -1
labels[93].name = , labels[93].value = -1
labels[94].name = , labels[94].value = -1
labels[95].name = , labels[95].value = -1
labels[96].name = , labels[96].value = -1
labels[97].name = , labels[97].value = -1
labels[98].name = , labels[98].value = -1
labels[99].name = , labels[99].value = -1
labels[100].name = , labels[100].value = -1
labels[101].name = , labels[101].value = -1
labels[102].name = , labels[102].value = -1
labels[103].name = , labels[103].value = -1
labels[104].name = , labels[104].value = -1
labels[105].name = , labels[105].value = -1
labels[106].name = , labels[106].value = -1
labels[107].name = , labels[107].value = -1
labels[108].name = , labels[108].value = -1
labels[109].name = , labels[109].value = -1
labels[110].name = , labels[110].value = -1
labels[111].name = , labels[111].value = -1
labels[112].name = , labels[112].value = -1
labels[113].name = , labels[113].value = -1
labels[114].name = , labels[114].value = -1
labels[115].name = , labels[115].value = -1
labels[116].name = , labels[116].value = -1
labels[117].name = , labels[117].value = -1
labels[118].name = , labels[118].value = -1
labels[119].name = , labels[119].value = -1
labels[120].name = , labels[120].value = -1
labels[121].name = , labels[121].value = -1
labels[122].name = , labels[122].value = -1
labels[123].name = , labels[123].value = -1
labels[124].name = , labels[124].value = -1
labels[125].name = , labels[125].value = -1
labels[126].name = , labels[126].value = -1
labels[127].name = , labels[127].value = -1
labels[128].name = , labels[128].value = -1
labels[129].name = , labels[129].value = -1
labels[130].name = , labels[130].value = -1
labels[131].name = , labels[131].value = -1
labels[132].name = , labels[132].value = -1
labels[133].name = , labels[133].value = -1
labels[134].name = , labels[134].value = -1
labels[135].name = , labels[135].value = -1
labels[136].name = , labels[136].value = -1
labels[137].name = , labels[137].value = -1
labels[138].name = , labels[138].value = -1
labels[139].name = , labels[139].value = -1
labels[140].name = , labels[140].value = -1
labels[141].name = , labels[141].value = -1
labels[142].name = , labels[142].value = -1
labels[143].name = , labels[143].value = -1
labels[144].name = , labels[144].value = -1
labels[145].name = , labels[145].value = -1
labels[146].name = , labels[146].value = -1
labels[147].name = , labels[147].value = -1
labels[148].name = , labels[148].value = -1
labels[149].name = , labels[149].value = -1
labels[150].name = , labels[150].value = -1
labels[151].name = , labels[151].value = -1
labels[152].name = , labels[152].value = -1
labels[153].name = , labels[153].value = -1
labels[154].name = , labels[154].value = -1
labels[155].name = , labels[155].value = -1
labels[156].name = , labels[156].value = -1
labels[157].name = , labels[157].value = -1
labels[158].name = , labels[158].value = -1
labels[159].name = , labels[159].value = -1
labels[160].name = , labels[160].value = -1
labels[161].name = , labels[161].value = -1
labels[162].name = , labels[162].value = -1
labels[163].name = , labels[163].value = -1
labels[164].name = , labels[164].value = -1
labels[165].name = , labels[165].value = -1
labels[166].name = , labels[166].value = -1
labels[167].name = , labels[167].value = -1
labels[168].name = , labels[168].value = -1
labels[169].name = , labels[169].value = -1
labels[170].name = , labels[170].value = -1
labels[171].name = , labels[171].value = -1
labels[172].name = , labels[172].value = -1
labels[173].name = , labels[173].value = -1
labels[174].name = , labels[174].value = -1
labels[175].name = , labels[175].value = -1
labels[176].name = , labels[176].value = -1
labels[177].name = , labels[177].value = -1
labels[178].name = , labels[178].value = -1
labels[179].name = , labels[179].value = -1
labels[180].name = , labels[180].value = -1
labels[181].name = , labels[181].value = -1
labels[182].name = , labels[182].value = -1
labels[183].name = , labels[183].value = -1
labels[184].name = , labels[184].value = -1
labels[185].name = , labels[185].value = -1
labels[186].name = , labels[186].value = -1
labels[187].name = , labels[187].value = -1
labels[188].name = , labels[188].value = -1
labels[189].name = , labels[189].value = -1
labels[190].name = , labels[190].value = -1
labels[191].name = , labels[191].value = -1
labels[192].name = , labels[192].value = -1
labels[193].name = , labels[193].value = -1
labels[194].name = , labels[194].value = -1
labels[195].name = , labels[195].value = -1
labels[196].name = , labels[196].value = -1
labels[197].name = , labels[197].value = -1
labels[198].name = , labels[198].value = -1
labels[199].name = , labels[199].value = -1
labels[200].name = , labels[200].value = -1
labels[201].name = , labels[201].value = -1
labels[202].name = , labels[202].value = -1
labels[203].name = , labels[203].value = -1
labels[204].name = , labels[204].value = -1
labels[205].name = , labels[205].value = -1
labels[206].name = , labels[206].value = -1
labels[207].name = , labels[207].value = -1
labels[208].name = , labels[208].value = -1
labels[209].name = , labels[209].value = -1
labels[210].name = , labels[210].value = -1
labels[211].name = , labels[211].value = -1
labels[212].name = , labels[212].value = -1
labels[213].name = , labels[213].value = -1
labels[214].name = , labels[214].value = -1
labels[215].name = , labels[215].value = -1
labels[216].name = , labels[216].value = -1
labels[217].name = , labels[217].value = -1
labels[218].name = , labels[218].value = -1
labels[219].name = , labels[219].value = -1
labels[220].name = , labels[220].value = -1
labels[221].name = , labels[221].value = -1
labels[222].name = , labels[222].value = -1
labels[223].name = , labels[223].value = -1
labels[224].name = , labels[224].value = -1
labels[225].name = , labels[225].value = -1
labels[226].name = , labels[226].value = -1
labels[227].name = , labels[227].value = -1
labels[228].name = , labels[228].value = -1
labels[229].name = , labels[229].value = -1
labels[230].name = , labels[230].value = -1
labels[231].name = , labels[231].value = -1
labels[232].name = , labels[232].value = -1
labels[233].name = , labels[233].value = -1
labels[234].name = , labels[234].value = -1
labels[235].name = , labels[235].value = -1
labels[236].name = , labels[236].value = -1
labels[237].name = , labels[237].value = -1
labels[238].name = , labels[238].value = -1
labels[239].name = , labels[239].value = -1
labels[240].name = , labels[240].value = -1
labels[241].name = , labels[241].value = -1
labels[242].name = , labels[242].value = -1
labels[243].name = , labels[243].value = -1
labels[244].name = , labels[244].value = -1
labels[245].name = , labels[245].value = -1
labels[246].name = , labels[246].value = -1
labels[247].name = , labels[247].value = -1
labels[248].name = , labels[248].value = -1
labels[249].name = , labels[249].value = -1
labels[250].name = , labels[250].value = -1
labels[251].name = , labels[251].value = -1
labels[252].name = , labels[252].value = -1
labels[253].name = , labels[253].value = -1
labels[254].name = , labels[254].value = -1
labels[255].name = , labels[255].value = -1
labels[256].name = , labels[256].value = -1
labels[257].name = , labels[257].value = -1
labels[258].name = , labels[258].value = -1
labels[259].name = , labels[259].value = -1
labels[260].name = , labels[260].value = -1
labels[261].name = , labels[261].value = -1
labels[262].name = , labels[262].value = -1
labels[263].name = , labels[263].value = -1
labels[264].name = , labels[264].value = -1
labels[265].name = , labels[265].value = -1
labels[266].name = , labels[266].value = -1
labels[267].name = , labels[267].value = -1
labels[268].name = , labels[268].value = -1
labels[269].name = , labels[269].value = -1
labels[270].name = , labels[270].value = -1
labels[271].name = , labels[271].value = -1
labels[272].name = , labels[272].value = -1
labels[273].name = , labels[273].value = -1
labels[274].name = , labels[274].value = -1
labels[275].name = , labels[275].value = -1
labels[276].name = , labels[276].value = -1
labels[277].name = , labels[277].value = -1
labels[278].name = , labels[278].value = -1
labels[279].name = , labels[279].value = -1
labels[280].name = , labels[280].value = -1
labels[281].name = , labels[281].value = -1
labels[282].name = , labels[282].value = -1
labels[283].name = , labels[283].value = -1
labels[284].name = , labels[284].value = -1
labels[285].name = , labels[285].value = -1
labels[286].name = , labels[286].value = -1
labels[287].name = , labels[287].value = -1
labels[288].name = , labels[288].value = -1
labels[289].name = , labels[289].value = -1
labels[290].name = , labels[290].value = -1
labels[291].name = , labels[291].value = -1
labels[292].name = , labels[292].value = -1
labels[293].name = , labels[293].value = -1
labels[294].name = , labels[294].value = -1
labels[295].name = , labels[295].value = -1
labels[296].name = , labels[296].value = -1
labels[297].name = , labels[297].value = -1
labels[298].name = , labels[298].value = -1
labels[299].name = , labels[299].value = -1


DUMP

Code: 
3.23796e-319 17 3.23796e-319 15 6.47592e-319 4.44659e-323 6.47587e-319 4.44659e-323 3.23796e-319 5 2.47033e-323 6.47592e-319 4.44659e-323 1.94276e-318 4.44659e-323 6.47587e-319 4.44659e-323 3.23796e-319 5 1.4822e-323 6.47592e-319 4.44659e-323 6.91692e-323 0 

1   PUSH : 17 (num)
1   PUSH : 15 (num)
2   POP  : 9 (reg)
1   PUSH : 9 (reg)
1   PUSH : 5 (num)
5   SUB 
2   POP  : 9 (reg)
2   POP  : RAM : 9 (reg)
1   PUSH : 9 (reg)
1   PUSH : 5 (num)
3   ADD 
2   POP  : 9 (reg)
14  DUMP
0   HLT 

labels: 
labels[0].name = , labels[0].value = -1
labels[1].name = , labels[1].value = -1
labels[2].name = , labels[2].value = -1
labels[3].name = , labels[3].value = -1
labels[4].name = , labels[4].value = -1
labels[5].name = , labels[5].value = -1
labels[6].name = , labels[6].value = -1
labels[7].name = , labels[7].value = -1
labels[8].name = , labels[8].value = -1
labels[9].name = , labels[9].value = -1
labels[10].name = , labels[10].value = -1
labels[11].name = , labels[11].value = -1
labels[12].name = , labels[12].value = -1
labels[13].name = , labels[13].value = -1
labels[14].name = , labels[14].value = -1
labels[15].name = , labels[15].value = -1
labels[16].name = , labels[16].value = -1
labels[17].name = , labels[17].value = -1
labels[18].name = , labels[18].value = -1
labels[19].name = , labels[19].value = -1
labels[20].name = , labels[20].value = -1
labels[21].name = , labels[21].value = -1
labels[22].name = , labels[22].value = -1
labels[23].name = , labels[23].value = -1
labels[24].name = , labels[24].value = -1
labels[25].name = , labels[25].value = -1
labels[26].name = , labels[26].value = -1
labels[27].name = , labels[27].value = -1
labels[28].name = , labels[28].value = -1
labels[29].name = , labels[29].value = -1
labels[30].name = , labels[30].value = -1
labels[31].name = , labels[31].value = -1
labels[32].name = , labels[32].value = -1
labels[33].name = , labels[33].value = -1
labels[34].name = , labels[34].value = -1
labels[35].name = , labels[35].value = -1
labels[36].name = , labels[36].value = -1
labels[37].name = , labels[37].value = -1
labels[38].name = , labels[38].value = -1
labels[39].name = , labels[39].value = -1
labels[40].name = , labels[40].value = -1
labels[41].name = , labels[41].value = -1
labels[42].name = , labels[42].value = -1
labels[43].name = , labels[43].value = -1
labels[44].name = , labels[44].value = -1
labels[45].name = , labels[45].value = -1
labels[46].name = , labels[46].value = -1
labels[47].name = , labels[47].value = -1
labels[48].name = , labels[48].value = -1
labels[49].name = , labels[49].value = -1
labels[50].name = , labels[50].value = -1
labels[51].name = , labels[51].value = -1
labels[52].name = , labels[52].value = -1
labels[53].name = , labels[53].value = -1
labels[54].name = , labels[54].value = -1
labels[55].name = , labels[55].value = -1
labels[56].name = , labels[56].value = -1
labels[57].name = , labels[57].value = -1
labels[58].name = , labels[58].value = -1
labels[59].name = , labels[59].value = -1
labels[60].name = , labels[60].value = -1
labels[61].name = , labels[61].value = -1
labels[62].name = , labels[62].value = -1
labels[63].name = , labels[63].value = -1
labels[64].name = , labels[64].value = -1
labels[65].name = , labels[65].value = -1
labels[66].name = , labels[66].value = -1
labels[67].name = , labels[67].value = -1
labels[68].name = , labels[68].value = -1
labels[69].name = , labels[69].value = -1
labels[70].name = , labels[70].value = -1
labels[71].name = , labels[71].value = -1
labels[72].name = , labels[72].value = -1
labels[73].name = , labels[73].value = -1
labels[74].name = , labels[74].value = -1
labels[75].name = , labels[75].value = -1
labels[76].name = , labels[76].value = -1
labels[77].name = , labels[77].value = -1
labels[78].name = , labels[78].value = -1
labels[79].name = , labels[79].value = -1
labels[80].name = , labels[80].value = -1
labels[81].name = , labels[81].value = -1
labels[82].name = , labels[82].value = -1
labels[83].name = , labels[83].value = -1
labels[84].name = , labels[84].value = -1
labels[85].name = , labels[85].value = -1
labels[86].name = , labels[86].value = -1
labels[87].name = , labels[87].value = -1
labels[88].name = , labels[88].value = -1
labels[89].name = , labels[89].value = -1
labels[90].name = , labels[90].value = -1
labels[91].name = , labels[91].value = -1
labels[92].name = , labels[92].value = -1
labels[93].name = , labels[93].value = -1
labels[94].name = , labels[94].value = -1
labels[95].name = , labels[95].value = -1
labels[96].name = , labels[96].value = -1
labels[97].name = , labels[97].value = -1
labels[98].name = , labels[98].value = -1
labels[99].name = , labels[99].value = -1
labels[100].name = , labels[100].value = -1
labels[101].name = , labels[101].value = -1
labels[102].name = , labels[102].value = -1
labels[103].name = , labels[103].value = -1
labels[104].name = , labels[104].value = -1
labels[105].name = , labels[105].value = -1
labels[106].name = , labels[106].value = -1
labels[107].name = , labels[107].value = -1
labels[108].name = , labels[108].value = -1
labels[109].name = , labels[109].value = -1
labels[110].name = , labels[110].value = -1
labels[111].name = , labels[111].value = -1
labels[112].name = , labels[112].value = -1
labels[113].name = , labels[113].value = -1
labels[114].name = , labels[114].value = -1
labels[115].name = , labels[115].value = -1
labels[116].name = , labels[116].value = -1
labels[117].name = , labels[117].value = -1
labels[118].name = , labels[118].value = -1
labels[119].name = , labels[119].value = -1
labels[120].name = , labels[120].value = -1
labels[121].name = , labels[121].value = -1
labels[122].name = , labels[122].value = -1
labels[123].name = , labels[123].value = -1
labels[124].name = , labels[124].value = -1
labels[125].name = , labels[125].value = -1
labels[126].name = , labels[126].value = -1
labels[127].name = , labels[127].value = -1
labels[128].name = , labels[128].value = -1
labels[129].name = , labels[129].value = -1
labels[130].name = , labels[130].value = -1
labels[131].name = , labels[131].value = -1
labels[132].name = , labels[132].value = -1
labels[133].name = , labels[133].value = -1
labels[134].name = , labels[134].value = -1
labels[135].name = , labels[135].value = -1
labels[136].name = , labels[136].value = -1
labels[137].name = , labels[137].value = -1
labels[138].name = , labels[138].value = -1
labels[139].name = , labels[139].value = -1
labels[140].name = , labels[140].value = -1
labels[141].name = , labels[141].value = -1
labels[142].name = , labels[142].value = -1
labels[143].name = , labels[143].value = -1
labels[144].name = , labels[144].value = -1
labels[145].name = , labels[145].value = -1
labels[146].name = , labels[146].value = -1
labels[147].name = , labels[147].value = -1
labels[148].name = , labels[148].value = -1
labels[149].name = , labels[149].value = -1
labels[150].name = , labels[150].value = -1
labels[151].name = , labels[151].value = -1
labels[152].name = , labels[152].value = -1
labels[153].name = , labels[153].value = -1
labels[154].name = , labels[154].value = -1
labels[155].name = , labels[155].value = -1
labels[156].name = , labels[156].value = -1
labels[157].name = , labels[157].value = -1
labels[158].name = , labels[158].value = -1
labels[159].name = , labels[159].value = -1
labels[160].name = , labels[160].value = -1
labels[161].name = , labels[161].value = -1
labels[162].name = , labels[162].value = -1
labels[163].name = , labels[163].value = -1
labels[164].name = , labels[164].value = -1
labels[165].name = , labels[165].value = -1
labels[166].name = , labels[166].value = -1
labels[167].name = , labels[167].value = -1
labels[168].name = , labels[168].value = -1
labels[169].name = , labels[169].value = -1
labels[170].name = , labels[170].value = -1
labels[171].name = , labels[171].value = -1
labels[172].name = , labels[172].value = -1
labels[173].name = , labels[173].value = -1
labels[174].name = , labels[174].value = -1
labels[175].name = , labels[175].value = -1
labels[176].name = , labels[176].value = -1
labels[177].name = , labels[177].value = -1
labels[178].name = , labels[178].value = -1
labels[179].name = , labels[179].value = -1
labels[180].name = , labels[180].value = -1
labels[181].name = , labels[181].value = -1
labels[182].name = , labels[182].value = -1
labels[183].name = , labels[183].value = -1
labels[184].name = , labels[184].value = -1
labels[185].name = , labels[185].value = -1
labels[186].name = , labels[186].value = -1
labels[187].name = , labels[187].value = -1
labels[188].name = , labels[188].value = -1
labels[189].name = , labels[189].value = -1
labels[190].name = , labels[190].value = -1
labels[191].name = , labels[191].value = -1
labels[192].name = , labels[192].value = -1
labels[193].name = , labels[193].value = -1
labels[194].name = , labels[194].value = -1
labels[195].name = , labels[195].value = -1
labels[196].name = , labels[196].value = -1
labels[197].name = , labels[197].value = -1
labels[198].name = , labels[198].value = -1
labels[199].name = , labels[199].value = -1
labels[200].name = , labels[200].value = -1
labels[201].name = , labels[201].value = -1
labels[202].name = , labels[202].value = -1
labels[203].name = , labels[203].value = -1
labels[204].name = , labels[204].value = -1
labels[205].name = , labels[205].value = -1
labels[206].name = , labels[206].value = -1
labels[207].name = , labels[207].value = -1
labels[208].name = , labels[208].value = -1
labels[209].name = , labels[209].value = -1
labels[210].name = , labels[210].value = -1
labels[211].name = , labels[211].value = -1
labels[212].name = , labels[212].value = -1
labels[213].name = , labels[213].value = -1
